dataset_id,filename,gz_size_bytes,gz_md5,size_bytes,md5,creation_date,headers
lieux-de-sante-en-province-nord,lieux-de-sante-en-province-nord.csv.gz,4674,78020763a0d87459915e4c858f291a5c,4674,472689bd3c83eff321efdc4989a44a2c,2023-09-21,﻿OBJECTID;Commune;Localité;Type;Observation;gestion;Fichier;geo_shape;geo_point_2d;url_photo
liste-des-pays-et-territoires-etrangers,liste-des-pays-et-territoires-etrangers.csv.gz,8134,a345e1db15672e0d36441d5fdf20dcd4,8134,99c4657bae9ccee7b0d1a751c074c904,2023-09-21,﻿cog;actual;capay;crpay;ani;libcog;libenr;ancnom;codeiso2;codeiso3;codenum3
marinas-en-province-sud,marinas-en-province-sud.csv.gz,591,f760eb3460f51d8982d95cbc5efb38d7,591,c435b4a94b8b5b902d7b9e3ed678c818,2023-09-21,﻿id;Nom;commune;motClef;point_geo;dateMiseAjour;datePublication;symbol;localisation;withGeo
mises-a-leau-en-province-sud,mises-a-leau-en-province-sud.csv.gz,2098,a96e6a3dccd504f4e29b1177fc415181,2098,90056b041641761a6146b613c2c9ffd0,2023-09-21,﻿id;Nom de la mise à l'eau;commune;motClef;point_geo;dateMiseAjour;datePublication;symbol;localisation;withGeo
mvt-avions-tontouta,mvt-avions-tontouta.csv.gz,9781,fb8dd1f203785447529ce812c262f47a,9781,1584c94c1232b4c7cae87b301ca74568,2023-09-21,﻿annee_mois;Sens;Compagnie;Destination;nb de mouvements
naissances-par-commune-de-1981-a-2017,naissances-par-commune-de-1981-a-2017.csv.gz,2928,181a10406b52c79db0e04fe178849f5e,2928,49614747a7a6b090bb940853be6768b9,2023-09-21,﻿Commune;Année;Nombre de naissances
nb-consultations-publiques-marches-public-nc-par-collectivite,nb-consultations-publiques-marches-public-nc-par-collectivite.csv.gz,1893,d45670d186e9d573b5c283ec5f4be87b,1893,821414d1292ea098d4514e8f51176c9b,2023-09-21,﻿Nom de la collectivité;Année;Nombre de consultations publiées
nb-consultations-publiques-marches-publics-nc-par-direction,nb-consultations-publiques-marches-publics-nc-par-direction.csv.gz,4742,62867e7bfabcff84239a2eec178f71ef,4742,864ac7fe35475042d6a94ecd17de645a,2023-09-21,﻿Directions ou Services de la Nouvelle-Calédonie;Année;Type de procédure;Travaux;Fournitures;Services
nomenclature-dactivites-francaise-naf-rev-2-code-ape,nomenclature-dactivites-francaise-naf-rev-2-code-ape.csv.gz,53043,4486aaf4361c18e6cef6b04bb4bf0329,53043,2b1a2f4a00e88a404fc7fbd8434fc437,2023-09-21,﻿Code NAF;Intitule NAF;Intitule NAF 65;Intitule NAF 40
offres-demploi,offres-demploi.csv.gz,126455,10c5c0ba9cbf7d7a15cc9fd07654d318,126455,000810492e2e7d46cf6e8e2987ba6397,2023-09-21,﻿numero;created;updated;titreOffre;aPourvoirLe;experience;typeContrat;communeEmploi;codeROME;qualifications;nbPostes;accompagnement;datePublication;dateArchivage;dateMiseEnAttente;dateRejet;duree;uniteDuree;dureeTempsPartiel;desQuePossible;niveauFormation;diplome;certificationLocale;formationExigee;statut;permis;langues;specificites;savoirsEtre;connaissancesInfo;signalee;dateValidite;informationComplementaire;forServiceAccompagnement;employeur_type;employeur_nomentreprise;employeur_nompersphysique;employeur_prenompersphysique;employeur_email;employeur_adressecorrespondance_deliverypoint;employeur_adressecorrespondance_complement;employeur_adressecorrespondance_street;employeur_adressecorrespondance_distribution;employeur_adressecorrespondance_subdivision;employeur_adressecorrespondance_country;activites_multivalue;competences_multivalue;specifites_multivalue;zonesdeplacement_multivalue;savoirsetre_multivalue;connaissancesinfo_multivalue;contact_telephone;contact_mobile;contact_fax;contact_mail;permis_multivalue;permis_1;permis_2;permis_3;permis_1_libelle;permis_1_exige;permis_2_libelle;permis_2_exige;permis_3_libelle;permis_3_exige;permis_affichage;langues_1;langues_2;langues_3;langues_1_libelle;langues_1_niveau;langues_1_exige;langues_2_libelle;langues_2_niveau;langues_2_exige;langues_3_libelle;langues_3_niveau;langues_3_exige;langues_affichage
offres-emploi-stage-province-sud,offres-emploi-stage-province-sud.csv.gz,180691,2bbb8b58175bcc0daa01f0495b19b0cb,180691,536693d8e5446ef70021913e5fdd24f8,2023-09-21,﻿id;reference;title;prisePoste;niveauDiplome;commune;description;typeContrat;dureeHebdo;niveauExperience;motClef;datePublication;dateMiseAjour;symbol;domaineActivite;dateParution;communeLocalisation;localisation;withGeo
pacificdatavizchallenge_fruits_et_legumes_regroupement1,pacificdatavizchallenge_fruits_et_legumes_regroupement1.csv.gz,149370,155b0568d93979474a55f84f75ee6b02,149370,c94ef731cc7238bd02725e455fc0e55b,2023-09-21,﻿Year;Month;grouping 1;grouping 2;weight_survey_kg;weight_wholesalemarket_kg;value_wholesalemarket_fr;average_value;market_need_t;quotas_begin;quotas_end;contingent_quotas_t;achieved_quotas_t
pacificdatavizchallenge_fruits_et_legumes_regroupement2,pacificdatavizchallenge_fruits_et_legumes_regroupement2.csv.gz,14261,ee1f97155926bfd6f3b48fc91ac1d948,14261,6403a3b51f475721ad008582d4861e9e,2023-09-21,﻿year;month;grouping 2;weight_survey_kg;weight_wholesalemarket_kg;value_wholesalemarket_fr;average_value;price_index;price_index_wholesalemarket;quotas_begin;quotas_end;contingent_quotas_t;achieved_quotas_t
patrimoine-historique-et-culturel-de-la-province-sud,patrimoine-historique-et-culturel-de-la-province-sud.csv.gz,2417,c88b8a07770c2b87393713300112d341,2417,159ede67e287841a5ec148775bcce78d,2023-09-21,﻿id;Titre;Description;Commune;motClef;dateMiseAjour;datePublication;symbol;localisation;withGeo;longitude;latitude;point_geo
pax-tontouta-depuis-2016,pax-tontouta-depuis-2016.csv.gz,1269,ae9620a6941b71b2f71ef280f6227151,1269,5e52da08a787d6f577f4e63bf6c2d6b1,2023-09-21,﻿annee_mois;Sens;PAX
pil_jdd_substrats,pil_jdd_substrats.csv.gz,38740,c293c92cd1a0d88f6130bfff62a2a3a6,38740,b32519f14519a8aa394f6f1b156ec197,2023-09-21,﻿Campagne;Site;Station;Transect;Type de substrat;Type de substrat (libellé);Comptage
plages-en-province-nord,plages-en-province-nord.csv.gz,2279,dbf7351b1e46403f449d5c6b2d4e3542,2279,ce7b3eaa5cfa655fb71c5beb5b7d79ff,2023-09-21,﻿db_j91h5.hsu_xruwd.Plages_de_la_province_Nord_Plages_Pnord.fid;Lieu_dit;Commune;geo_shape;geo_point_2d
plages-en-province-sud,plages-en-province-sud.csv.gz,6506,0f322e5a156d410c1be8b086d52a9fe8,6506,c2ed0751d348620f77bde20fcc4315fa,2023-09-21,﻿id;Nom de la plage;Commune;Description;Mots clé;point_geo;dateMiseAjour;datePublication;symbol;localisation;withGeo;longitude;latitude
pole-emploi-rome-arborescence-principale,pole-emploi-rome-arborescence-principale.csv.gz,1092404,16265d6a54c9aceef57a319fab8a3d37,1092404,7d1d8b5750679914b2aab31974996dcd,2023-09-21,﻿Grand domaine;Domaine professionnel;Fiche ROME;Libellé;Code OGR;Grand Domaine;domaine Professionnel Code;Domaine Professionnel;Code ROME;Code NAF;Label NAF;code_rome_2;domaine_pro_2
pontons-en-province-sud,pontons-en-province-sud.csv.gz,725,34200683f1670ec904d63620429aaad8,725,43943517dea54eff5909b138a973b3e4,2023-09-21,﻿id;Nom du ponton;commune;motClef;point_geo;dateMiseAjour;datePublication;symbol;localisation;withGeo
population-legale-de-la-nouvelle-caledonie,population-legale-de-la-nouvelle-caledonie.csv.gz,3476,6ad3ed49f81431d51471a2dc4a319081,3476,1e0a7d075b3fb5e96deee4cbbf5d8e5a,2023-09-21,﻿commune_minus;annee de recensement;population municipale (1);population comptée à part totale (2);population comptée à part dont au titre de l'appartenance à une tribu de la commune (3);population totale avec doubles comptes (4);commune_maj;province;province_maj
population-par-groupe-decennal-recensement-2014,population-par-groupe-decennal-recensement-2014.csv.gz,4218,11509270f321cca114b7a4bb42d223ba,4218,0866884943ae7c2800ae3848b87cd61b,2023-09-21,﻿Commune;Genre;groupe d'age décennal;NOMBRE
ports-a-sec-en-province-sud,ports-a-sec-en-province-sud.csv.gz,398,9ec9bd9863668c4e65ebf667975ac96a,398,f9d5c6ade71c6a8bba1b84c4afb97041,2023-09-21,﻿id;Nom du port à sec;commune;motClef;point_geo;datePublication;dateMiseAjour;symbol;localisation;withGeo
posts_a_la_une,posts_a_la_une.csv.gz,8283,e7f8df40146c8d3cda0634b00f455247,8283,ca07083a8ce6d83e2eec5abaa41a9066,2023-09-21,﻿id;DATE;TITRE;DESCRIPTION;NOMS_ILLUSTRATION;LIEN UTILES;phrase_lien;url_illustration;annee_de_annonce
prix-des-energies-depuis-2009,prix-des-energies-depuis-2009.csv.gz,64116,f7bd257318b198e1c3a57251618f5d84,64116,610ddb30c4364bd1db7fd46607c24db7,2023-09-21,﻿Type de prix;Unité;MOIS;NOMBRE
prix-des-produits-alimentaires-en-2012-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2012-pacific-dataviz-challenge.csv.gz,580473,d14342395827ea237267191b7541b308,580473,0eb49cdb9d1214eaa033b76952bb6a42,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2013-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2013-pacific-dataviz-challenge.csv.gz,15325046,24519c51d7954d7efad5b5c5275cbc13,15325046,411b29e4840b2ea83349864bca4721b5,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2014-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2014-pacific-dataviz-challenge.csv.gz,105578369,8c82e9b6afa67460a2ab6bccd5fa334e,105578369,ce90912041c0c9c89e683ea9bb5265ae,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2015-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2015-pacific-dataviz-challenge.csv.gz,85223488,878bc2291cb5ab3493be283f2a292d2c,85223488,dc71b45fcd12098a61f167497c88d4fb,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2016-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2016-pacific-dataviz-challenge.csv.gz,129925518,c6b42d06166a1140db0de61f4981078d,129925518,7ba56bd5ff9668a8c871870e56884f3b,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2017-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2017-pacific-dataviz-challenge.csv.gz,131347509,8f3db4c6d432e3b8a15c97963e9a5b0b,131347509,4404acff373cfdc1daaf993d65230ae6,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2018-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2018-pacific-dataviz-challenge.csv.gz,138273817,b647f3710074c388f5ad83e77df6ddac,138273817,fbfae398137ddf3d66da85e3c7e2cec6,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2019-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2019-pacific-dataviz-challenge.csv.gz,248755188,346775af92a20674963436dbcd99a6c5,248755188,f2be16cd03905eeaa5c31efdebda96b3,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2020-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2020-pacific-dataviz-challenge.csv.gz,294898449,5194f0eb158dbece11dcbc26bff91dd9,294898449,6c25d66636aea33a818443fbf1434391,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2021-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2021-pacific-dataviz-challenge.csv.gz,290522212,d532eb45011e96f38d5119061fdcad7d,290522212,df758b78b9e0f5468294907ff741e05d,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2022-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2022-pacific-dataviz-challenge.csv.gz,241451021,bfe0d746ac3c835a7291b2c125604628,241451021,d154f29133b892e66e893dd31508578a,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
prix-des-produits-alimentaires-en-2023-pacific-dataviz-challenge,prix-des-produits-alimentaires-en-2023-pacific-dataviz-challenge.csv.gz,162436082,d11eee7f7851b96c375b88f3876da44a,162436082,c2faf6ac83c7ad1ee2c16f247a1ea114,2023-09-21,﻿PRODUCT_CODE;NAME;CONSUMPTION_SECTOR;CONSUMPTION_SUBSECTOR;PRODUCT_FAMILY;PRODUCT_SUBFAMILY;Variety;CATEGORY;DEPARTMENT;BRAND;CONDITIONING;COND_LONG_LABEL_UNIT;COND_SHORT_LABEL_UNIT;GENCOD;PRICE;PRICE_DATE;DISCOUNT;TOP_500;PRICE_STATEMENT_TYPE;COMPANY_NAME;RIDET;ADDRESS_TYPE;PATH_NUMBER;PATH_TYPE;PATH_NAME;ADDITIONAL_ADDRESS;DISTRICT;ZIP_CODE;CITY;GEO_POINT
production-metallurgique-depuis-1985,production-metallurgique-depuis-1985.csv.gz,16379,954fce3509f4d456015673b296b5df38,16379,66b5c46828379517463390d099fa8496,2023-09-21,﻿Mois-Année;Année;Mois;Type;Tonnage brut;Tonnage nickel contenu;Tonnage cobalt contenu
production-miniere-depuis-1875,production-miniere-depuis-1875.csv.gz,16466,f6058d9d1c292cc095a8e0d6bb1e3573,16466,7e3e66de5323f4eed9af2e5ede67aad6,2023-09-21,﻿Mois_Année;Année;Mois;Minerai;Tonnage humide;Tonnage de Nickel Contenu
programmation-fpc,programmation-fpc.csv.gz,82295,8ca0a7adc2a1f8f7257165cafdf3b583,82295,e51bb77f7f00a3ce6866d4e58b7402ef,2023-09-21,﻿IdSession;IdAction;Intitulé;Organisme;N° DFPC;Type d'action;Date de début prévue;Date début effective;Date de fin prévue;Date fin effective;code_rome;libelle_rome;Etat_Action;Etat_Session
recensement-de-la-population-2019-individus-nc,recensement-de-la-population-2019-individus-nc.csv.gz,7573084,c5f52126d3536d8349529546cb0bea9f,7573084,fae9d36a6b96f15471763d178dd727bb,2023-09-21,﻿ID;IDLOG;AGEA;AGER;ANNINS;APE;CNAT;COUPLE;CPAYSN;CPAYSRA;CS24;CS42;CS8;CSSAL;DIPL;EMPL;EXER;GAD;GAQ;GENRE;ILN;IRA;MINE;NAT;PROV;PROVRA;PROVTRA;RECH;SAL;SCOL;SECT10;SECT21;SECT5;STAT;STATANT;STM;TACT;TP;TRAANT;TRANS;TYP;TYPEMPL;TYPMENR
referendum-2018,referendum-2018.csv.gz,8135,31747a32e80f63200e64f61ed1aebda3,8135,d82d9d9efd568bdaa57ee633fb067fec,2023-09-21,﻿Commune;N° BV;BV;Inscrits;Votants;Abstention;Nuls;Blancs;Exprimés;OUI;NON
referendum-2020,referendum-2020.csv.gz,8612,cd5f69eb9148f1a7522ea5139dee8702,8612,d223b45a62cca3f4b545452edb23d602,2023-09-21,﻿Province ;Commune;N° BV;BV;Inscrits;Votants;Abstention;Nuls;Blancs;Exprimés;OUI;NON
referentiel-des-immeubles-localises-refil,referentiel-des-immeubles-localises-refil.csv.gz,171331,fb19eb2c852f990eb03e0400f529895f,171331,3973715744318db9c5bd60b901220aa6,2023-09-21,﻿NOM;IDENT;TYPE;IDADRS1;LIBADRS1;IDADRS2;LIBADRS2;QUARTIER;X;Y;APPARTEN;GESTION;LIVRAISO;point_geo
referentiel-douanier-baremes-douaniers-unrtxtab,referentiel-douanier-baremes-douaniers-unrtxtab.csv.gz,276,88dbadf7864d041ff504094a2f2540cc,276,5b726d79c4b51faf1f58db9d3669493f,2023-09-21,﻿rtx_cod;rtx_dsc;rtx_rat
referentiel-douanier-codes-additionnels-nationaux-cana_tab,referentiel-douanier-codes-additionnels-nationaux-cana_tab.csv.gz,4971,6c7353dfdba2f69f2667299af7c2e306,4971,f99c4194d5eca10aa88b2b7824a03243,2023-09-21,﻿cod;can_nam;can_dsc
referentiel-douanier-codes-des-pays-unctytab,referentiel-douanier-codes-des-pays-unctytab.csv.gz,2574,9d158f671f80861a329d5c86d2b9c0eb,2574,a471426ba3ab27657421223ca029edab,2023-09-21,﻿cty_cod;cty_dsc
referentiel-douanier-codes-documents-unatdtab,referentiel-douanier-codes-documents-unatdtab.csv.gz,828,7db4eeed3756bab6ecc7d9f4560170fe,828,81f94537bd3287b35d1911d153802fc1,2023-09-21,﻿atd_cod;atd_dsc;atd_dsc2;atd_dsc3
referentiel-douanier-conditions-de-paiement-untoptab,referentiel-douanier-conditions-de-paiement-untoptab.csv.gz,334,411afba528c9da5121373309512a88a4,334,d8ab917438a500bdd6c0699da33cfba4,2023-09-21,﻿top_cod;top_dsc;top_dsc2;top_dsc3
referentiel-douanier-incoterms-untodtab,referentiel-douanier-incoterms-untodtab.csv.gz,237,a66a4cea73a1cf15b599f1151690ec21,237,82e1c6f82a4cc7670fb5207d3df99df9,2023-09-21,﻿tod_cod;tod_dsc
referentiel-douanier-localisations-des-marchandises-unshdtab,referentiel-douanier-localisations-des-marchandises-unshdtab.csv.gz,1162,04f8d05ef5b178bd678e247b9ce65226,1162,29557cc3e21539133f15b46f62e96bb5,2023-09-21,﻿shd_cod;shd_nam;shd_nam2;shd_nam3;shd_adr;shd_ad2;shd_ad3;shd_ad4;shd_tel;shd_fax;shd_pub
referentiel-douanier-locode-unloctab,referentiel-douanier-locode-unloctab.csv.gz,966732,6dbc4e311d3523233ded48435cf23691,966732,97f0eadc7bc92ec8c57f072984989a2d,2023-09-21,﻿loc_cod;loc_dsc
referentiel-douanier-modeles-de-declaration-unmodtab,referentiel-douanier-modeles-de-declaration-unmodtab.csv.gz,375,8ad71c7c2cb95d98f88255684498506c,375,af50d5b870178437bd91525313669f8c,2023-09-21,﻿mod_cod;cp1_cod;mod_dsc;mod_flw
referentiel-douanier-natures-de-transaction-niveau-2-untr2tab,referentiel-douanier-natures-de-transaction-niveau-2-untr2tab.csv.gz,372,c2b8346d9d5eb32da422cf9722728e71,372,5d438d8ff3041c705f9d339ceec44962,2023-09-21,﻿tr1_cod;tr2_cod;tr2_dsc
referentiel-douanier-natures-de-transaction-niveau1-untr1tab,referentiel-douanier-natures-de-transaction-niveau1-untr1tab.csv.gz,167,49fab1e12b332c84cdfe522ec6432ebc,167,2a5a2dc96c0c0f5d626ce6ad5c6cc4ae,2023-09-21,﻿tr1_cod;tr1_dsc
referentiel-douanier-preferences-douanieres-unprftab,referentiel-douanier-preferences-douanieres-unprftab.csv.gz,190,25582c8b95fef1b09683df4de8282b98,190,c680835f89843118e5548c4677d7c7c0,2023-09-21,﻿prf_cod;prf_dsc
referentiel-douanier-regimes-etendus-uncp4tab,referentiel-douanier-regimes-etendus-uncp4tab.csv.gz,934,8d8c1c4cf3b1bda7ad31d09488d41717,934,e3250a25b60ddbcdda2f0430507a6e17,2023-09-21,﻿cp4_cod;cp4_dsc;cpr_cod;cpp_cod;spe_tra;gen_tra
referentiel-douanier-tarif-douanier-chapitres-unhs2tab,referentiel-douanier-tarif-douanier-chapitres-unhs2tab.csv.gz,4148,8746318cd2924046301b6fa3349a3697,4148,ae1126cdcc4369a11dfe584f66cfada5,2023-09-21,﻿hs2_cod;valid_from;valid_to;hs2_dsc;hs1_cod;hs2_txt;not_cod;modify_time;flg_rem
referentiel-douanier-tarif-douanier-codes-sh-unhs6tab,referentiel-douanier-tarif-douanier-codes-sh-unhs6tab.csv.gz,122439,c22ab3b833c5668431adaf6f565c6046,122439,b310a48394c9e8cf013b58f08147811a,2023-09-21,﻿hs6_cod;valid_from;valid_to;hs6_dsc;hs4_cod;hs5_cod;flg_rem
referentiel-douanier-tarif-douanier-compilation,referentiel-douanier-tarif-douanier-compilation.csv.gz,34610834,f8bd0c93d62f842777b00410bfec102f,34610834,1a93b7b93ee7c9af28e0fe13c2d6b445,2023-09-21,﻿Section;Titre de la section;Note de section;Chapitre;Titre du chapitre;Note de chapitre;Position SH;Désignation des marchandises;Unité supp.;Codification statistique;Note de renvoi;DD;TCI;TSPA;TAT;TAP;TPP;TAPP;TGC;TTE;TRM;section_ordre;chapitre_ordre;position_ordre;note_de_section_html;note_de_chapitre_html;note_de_renvoi_html
referentiel-douanier-tarif-douanier-positions-unhs4tab,referentiel-douanier-tarif-douanier-positions-unhs4tab.csv.gz,67783,3d8adf1d19a4913b6adf60b38f7bdd36,67783,0710216dc61a465d70fabbf78f561307,2023-09-21,﻿hs4_cod;valid_from;valid_to;hs4_dsc;hs2_cod;hs3_cod;modify_time;flg_rem
referentiel-douanier-tarif-douanier-sections-unhs1tab,referentiel-douanier-tarif-douanier-sections-unhs1tab.csv.gz,1442,5d005b4120f0f7ceb58ea1af16b6b87c,1442,72789a4b783b98592b876613e330e2e8,2023-09-21,﻿hs1_cod;valid_from;valid_to;hs1_dsc;hs1_txt;not_cod;modify_time;flg_rem
referentiel-douanier-tarif-douanier-sous-positions-unhs5tab,referentiel-douanier-tarif-douanier-sous-positions-unhs5tab.csv.gz,29618,80376353dd106641fbf0e8a481085eb2,29618,dca87cce335dfdd131fb9831483d303c,2023-09-21,﻿hs5_cod;valid_from;valid_to;hs5_dsc;hs4_cod;modify_time;flg_rem
referentiel-douanier-tarif-douanier-untartab,referentiel-douanier-tarif-douanier-untartab.csv.gz,254090,0dfc19cad7cb617f851a2133b7b17fd1,254090,5862128c7939ec1a0ed7762003af4715,2023-09-21,﻿hs6_cod;tar_pr1;tar_pr2;tar_pr3;tar_pr4;valid_from;valid_to;tar_all;tar_dsc;uom_cod1;uom_cod2;uom_cod3;not_cod;mkt_cod;rul_cod;tar_t01;tar_t02;tar_t03;tar_t04;tar_t05;tar_t06;tar_t07;tar_t08;tar_t09;tar_t10;tar_t11;tar_t12;tar_t13;tar_t14;tar_t15
